0.032660481,1,96,37,8
0.033295156,1,97,38,86
0.038531582,1,89,69,93
0.039997962,1,43,37,78
0.040848102,1,85,103,41
0.041544082,1,60,87,30
0.043012633,1,25,134,100
0.045917198,1,19,147,84
0.025597627,2,83,85,68
0.029197741,2,24,173,57
0.030362448,2,59,175,144
0.033284246,2,46,178,140
0.034241885,2,27,189,20
0.035969253,2,65,176,89
0.039104391,2,31,191,159
0.040238936,2,10,94,75
0.02643105,3,90,47,17
0.027588262,3,47,106,139
0.03410788,3,54,100,143
0.035180138,3,46,20,94
0.037990488,3,15,63,100
0.041834017,3,59,31,96
0.042675768,3,24,71,6
0.046473696,3,30,45,94
0.034710244,4,29,82,19
0.040207565,4,69,81,130
0.040609108,4,35,118,106
0.041841742,4,100,76,50
0.046577161,4,68,83,4
0.047857287,4,81,82,72
0.048194737,4,34,65,5
0.048218257,4,57,6,23
0.03257906,5,82,42,42
0.036864383,5,28,19,28
0.037268384,5,45,37,3
0.041459375,5,98,19,26
0.046350775,5,47,57,39
0.047763128,5,95,59,23
0.048942921,5,17,93,61
0.051912853,5,9,7,27
0.034440238,6,73,101,71
0.043136786,6,75,23,82
0.045274341,6,8,90,69
0.05292313,6,26,25,4
0.053182452,6,94,57,17
0.054442652,6,22,106,80
0.054862483,6,19,24,3
0.05591131,6,39,90,54
0.030558972,7,95,14,112
0.037109711,7,44,233,169
0.043861845,7,48,26,84
0.044987144,7,17,93,115
0.047834943,7,45,14,19
0.047871881,7,82,13,101
0.049454311,7,41,48,34
0.053634125,7,18,82,95
0.027206722,8,19,39,34
0.027585657,8,73,110,139
0.033447906,8,39,35,38
0.038481642,8,37,51,99
0.045544362,8,12,58,83
0.048077759,8,15,132,196
0.048228362,8,26,42,67
0.052357014,8,32,35,44
0.034958098,9,45,77,33
0.035588939,9,82,63,62
0.05505116,9,51,95,93
0.055937356,9,54,63,90
0.056405802,9,47,26,14
0.060933344,9,95,86,88
0.061071514,9,18,96,118
0.061220939,9,44,95,2
0.027716516,10,83,119,144
0.035572857,10,74,135,66
0.035662973,10,59,4,29
0.037054552,10,43,76,3
0.039167306,10,92,133,154
0.041953231,10,53,110,6
0.042356144,10,79,134,116
0.042878107,10,61,104,89
0.040728997,11,53,146,81
0.042188707,11,59,121,132
0.044284083,11,43,37,33
0.045004155,11,31,44,53
0.045054416,11,93,118,57
0.045542023,11,78,12,87
0.045546175,11,58,121,4
0.04651419,11,79,101,96
0.040317233,12,75,25,61
0.041615715,12,22,150,181
0.041987024,12,84,64,54
0.044754713,12,49,96,108
0.045316987,12,90,94,122
0.0463994,12,71,0,58
0.047039768,12,77,96,73
0.047176397,12,19,63,2
0.030394217,13,56,73,88
0.033389329,13,71,71,117
0.034845518,13,21,151,180
0.035448457,13,38,100,126
0.040308798,13,30,38,137
0.041904683,13,60,110,123
0.042364019,13,99,72,125
0.042486743,13,20,38,9
0.026725918,14,30,21,144
0.031237805,14,55,15,83
0.032634758,14,35,69,101
0.033769937,14,80,47,74
0.040636752,14,42,81,128
0.041118984,14,29,78,102
0.044923583,14,20,78,87
0.045535221,14,56,115,172
0.030188853,15,18,81,55
0.031212906,15,84,164,144
0.033174795,15,79,21,1
0.033497253,15,92,121,137
0.033982386,15,58,186,130
0.034098618,15,97,119,91
0.035895951,15,59,21,27
0.037027583,15,43,83,20
0.020364316,16,83,91,236
0.035787728,16,26,71,122
0.039365096,16,66,43,63
0.042230238,16,76,36,104
0.049689228,16,77,95,110
0.050418594,16,23,94,109
0.051033818,16,94,70,156
0.052087293,16,36,39,91
0.029137497,17,28,61,75
0.03538905,17,98,114,50
0.035468695,17,44,106,0
0.035946128,17,82,75,64
0.037413876,17,30,45,61
0.037845526,17,95,144,171
0.038467767,17,54,57,111
0.044259201,17,43,78,59
0.024711678,18,46,29,29
0.031446205,18,41,56,14
0.03853396,18,24,88,9
0.039456727,18,65,55,9
0.04012117,18,54,47,29
0.046972019,18,51,31,17
0.047495812,18,88,96,16
0.049276789,18,78,30,77
0.025880106,19,94,62,82
0.042827939,19,22,39,31
0.04632029,19,84,6,2
0.047747797,19,75,21,33
